"Site","Alder_FS","Ash_FS","Beech_FS","Birch_FS","Elm_FS","Hazel_FS","Oak_FS","Rowan_FS","Sycamore_FS","Willow_FS","Conifer_FS","OthDecid_FS","Alder_cent","Ash_cent","Beech_cent","Birch_cent","Elm_cent","Hazel_cent","Oak_cent","Rowan_cent","Sycamore_cent","Willow_cent","Conifer_cent","OthDecid_cent","Total_cent"
"ALN",6.5,0,0,67.28125,0,0,0,0.125,0,0.125,3.25,0,0.709481678766835,-5.79051832123316,-5.79051832123316,61.4907316787668,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.66551832123316,-5.79051832123316,-5.66551832123316,-2.54051832123317,-5.79051832123316,7.79503014520201
"ART",0,0.75,3.59375,8.5,0,0,50.109375,0.25,0,1.8125,1.5625,5.46875,-5.79051832123316,-5.04051832123316,-2.19676832123317,2.70948167876684,-5.79051832123316,-5.79051832123316,44.3188566787668,-5.54051832123316,-5.79051832123316,-3.97801832123316,-4.22801832123317,-0.321768321233166,2.56065514520201
"AVI",0,0,0,36.96875,0,0,0,0,0,0,0,0,-5.79051832123316,-5.79051832123316,-5.79051832123316,31.1782316787668,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-32.517469854798
"AVN",0,0,0,2.78125,0,0.375,69.75,0.25,0,4.8828125,0,7.03125,-5.79051832123316,-5.79051832123316,-5.79051832123316,-3.00926832123316,-5.79051832123316,-5.41551832123316,63.9594816787668,-5.54051832123316,-5.79051832123316,-0.907705821233165,-5.79051832123316,1.24073167876683,15.584092645202
"BAD",0,6.04166666666667,17.09375,9.54166666666667,0,0,0,2,9.5,3.70833333333333,0,0.666666666666667,-5.79051832123316,0.251148345433502,11.3032316787668,3.7511483454335,-5.79051832123316,-5.79051832123316,-5.79051832123316,-3.79051832123316,3.70948167876683,-2.08218498789983,-5.79051832123316,-5.1238516545665,-20.9341365214646
"BIR",1.40625,1.40625,0.125,12.03125,0,0.0625,28.3203125,0.125,9.34375,0,16.15625,0,-4.38426832123316,-4.38426832123316,-5.66551832123316,6.24073167876684,-5.79051832123316,-5.72801832123316,22.5297941787668,-5.66551832123316,3.55323167876683,-5.79051832123316,10.3657316787668,-5.79051832123316,-0.509657354797985
"BLA",2.96875,5.59375,16.4609375,20.4375,0.125,3.1875,0,0.78125,0,0.5,2.34375,2.00625,-2.82176832123317,-0.196768321233166,10.6704191787668,14.6469816787668,-5.66551832123316,-2.60301832123316,-5.79051832123316,-5.00926832123316,-5.79051832123316,-5.29051832123316,-3.44676832123317,-3.78426832123316,-15.081532354798
"BLG",0.78125,14.234375,0.125,4.9375,4.96875,0,20.609375,0.125,31.90625,0,0,9.0390625,-5.00926832123316,8.44385667876683,-5.66551832123316,-0.853018321233166,-0.821768321233164,-5.79051832123316,14.8188566787668,-5.66551832123316,26.1157316787668,-5.79051832123316,-5.79051832123316,3.24854417876684,17.240342645202
"CAL",3.28125,0,0,34.96875,0,0,0,3,0.125,2.0625,7.75,0.125,-2.50926832123316,-5.79051832123316,-5.79051832123316,29.1782316787668,-5.79051832123316,-5.79051832123316,-5.79051832123316,-2.79051832123316,-5.66551832123316,-3.72801832123316,1.95948167876683,-5.66551832123316,-18.173719854798
"CAR",0,0,0,27.0833333333333,0,0,0,0.666666666666667,0,0.166666666666667,0.666666666666667,20.2916666666667,-5.79051832123316,-5.79051832123316,-5.79051832123316,21.2928150121002,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.1238516545665,-5.79051832123316,-5.6238516545665,-5.1238516545665,14.5011483454335,-20.611219854798
"CRU",8.71875,0,0,28.8125,0,0,0,2.0625,0.125,1.47125,1.9375,0.90625,2.92823167876683,-5.79051832123316,-5.79051832123316,23.0219816787668,-5.79051832123316,-5.79051832123316,-5.79051832123316,-3.72801832123316,-5.66551832123316,-4.31926832123316,-3.85301832123316,-4.88426832123316,-25.452469854798
"DAV",42.59375,0.5,0,0.625,0,0,0.125,2.375,3.75,1.25,0,2.1875,36.8032316787668,-5.29051832123316,-5.79051832123316,-5.16551832123316,-5.79051832123316,-5.79051832123316,-5.66551832123316,-3.41551832123316,-2.04051832123317,-4.54051832123316,-5.79051832123316,-3.60301832123316,-16.079969854798
"DEL",7.09375,2.1875,9.375,1.03125,23.203125,0,13.40625,0.90625,12.8828125,0.84375,13.25,10.03125,1.30323167876683,-3.60301832123316,3.58448167876683,-4.75926832123316,17.4126066787668,-5.79051832123316,7.61573167876683,-4.88426832123316,7.09229417876683,-4.94676832123316,7.45948167876683,4.24073167876684,24.724717645202
"DLW",0,0,1.33333333333333,4.33333333333333,0,0,0,1.66666666666667,0.666666666666667,20.8971666666667,0.166666666666667,0.333333333333333,-5.79051832123316,-5.79051832123316,-4.45718498789983,-1.45718498789983,-5.79051832123316,-5.79051832123316,-5.79051832123316,-4.1238516545665,-5.1238516545665,15.1066483454335,-5.6238516545665,-5.45718498789983,-40.0890531881313
"DNC",6.77777777777778,0,0,5.66666666666667,0,0,0,0.666666666666667,1.61111111111111,9.72222222222222,18.6666666666667,0,0.987259456544614,-5.79051832123316,-5.79051832123316,-0.123851654566498,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.1238516545665,-4.17940721012205,3.93170390098906,12.8761483454335,-5.79051832123316,-26.3751087436869
"DNM",16.8125,0,0,17.90625,0,0,0,1.125,0,2.25,0,0,11.0219816787668,-5.79051832123316,-5.79051832123316,12.1157316787668,-5.79051832123316,-5.79051832123316,-5.79051832123316,-4.66551832123316,-5.79051832123316,-3.54051832123316,-5.79051832123316,-5.79051832123316,-31.392469854798
"DNS",0.75,0,0,1.5,0,0,0,2.5,0.25,19.31675,22.875,3.375,-5.04051832123316,-5.79051832123316,-5.79051832123316,-4.29051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-3.29051832123316,-5.54051832123316,13.5262316787668,17.0844816787668,-2.41551832123317,-18.919469854798
"DOR",30.4166666666667,5.25,0,0,2.08333333333333,1.16666666666667,0,0,6.33333333333333,1.25,7.55208333333333,1.5,24.6261483454335,-0.540518321233164,-5.79051832123316,-5.79051832123316,-3.70718498789983,-4.6238516545665,-5.79051832123316,-5.79051832123316,0.542815012100168,-4.54051832123316,1.76156501210017,-4.29051832123316,-13.9341365214646
"DOW",0,7.90625,4.625,25.8125,0.125,0,7.0703125,1.28125,10.4765625,3,7.0703125,5.5625,-5.79051832123316,2.11573167876683,-1.16551832123317,20.0219816787668,-5.66551832123316,-5.79051832123316,1.27979417876683,-4.50926832123316,4.68604417876683,-2.79051832123316,1.27979417876683,-0.228018321233166,3.44346764520201
"DUN",0,8.78125,10.96875,26.5,0,0,6.0390625,0,9.65625,1.03125,22.8515625,0.25,-5.79051832123316,2.99073167876684,5.17823167876683,20.7094816787668,-5.79051832123316,-5.79051832123316,0.248544178766835,-5.79051832123316,3.86573167876684,-4.75926832123316,17.0610441787668,-5.54051832123316,16.591905145202
"EDI",0,0.25,1.5625,0.125,8.3203125,0,2.59375,0,46.4765625,0,12.65625,0.375,-5.79051832123316,-5.54051832123316,-4.22801832123317,-5.66551832123316,2.52979417876683,-5.79051832123316,-3.19676832123317,-5.79051832123316,40.6860441787668,-5.79051832123316,6.86573167876683,-5.41551832123316,2.87315514520201
"FOF",0,9.1640625,7.3515625,0.25,2.03125,0.0625,15.6796875,0,40.71875,0,26.625,1.6875,-5.79051832123316,3.37354417876683,1.56104417876683,-5.54051832123316,-3.75926832123316,-5.72801832123316,9.88916917876683,-5.79051832123316,34.9282316787668,-5.79051832123316,20.8344816787668,-4.10301832123317,34.084092645202
"FOU",0,8.09375,0.78125,3.8125,16.8203125,0,1.875,0,35.40625,0,8.3125,0.625,-5.79051832123316,2.30323167876683,-5.00926832123316,-1.97801832123316,11.0297941787668,-5.79051832123316,-3.91551832123316,-5.79051832123316,29.6157316787668,-5.79051832123316,2.52198167876683,-5.16551832123316,6.24034264520201
"FSH",0.875,0.78125,0,43.125,0,1.9375,0,1,0,0.125,0.875,1.5,-4.91551832123316,-5.00926832123316,-5.79051832123316,37.3344816787668,-5.79051832123316,-3.85301832123316,-5.79051832123316,-4.79051832123316,-5.79051832123316,-5.66551832123316,-4.91551832123316,-4.29051832123316,-19.267469854798
"GLF",0,11.0625,36.421875,4.0625,0.125,0.75,6.5703125,0,5.0625,1.25,11.328125,0.875,-5.79051832123316,5.27198167876683,30.6313566787668,-1.72801832123316,-5.66551832123316,-5.04051832123316,0.779794178766834,-5.79051832123316,-0.728018321233166,-4.54051832123316,5.53760667876683,-4.91551832123316,8.02159264520202
"HWP",2.71875,0,0.125,18.625,0,1.875,19.921875,0,0,0.625,2.125,0,-3.07176832123316,-5.79051832123316,-5.66551832123316,12.8344816787668,-5.79051832123316,-3.91551832123316,14.1313566787668,-5.79051832123316,-5.79051832123316,-5.16551832123316,-3.66551832123316,-5.79051832123316,-23.470594854798
"INS",4.4375,0,0,19.59375,0,0.75,0,3.375,0,0.125,0,8.5625,-1.35301832123316,-5.79051832123316,-5.79051832123316,13.8032316787668,-5.79051832123316,-5.04051832123316,-5.79051832123316,-2.41551832123316,-5.79051832123316,-5.66551832123316,-5.79051832123316,2.77198167876684,-32.642469854798
"KCK",0,2.40625,40.2890625,1.6875,0.75,0.5625,10.7265625,0,7.3203125,0,14.109375,0,-5.79051832123316,-3.38426832123316,34.4985441787668,-4.10301832123317,-5.04051832123316,-5.22801832123316,4.93604417876683,-5.79051832123316,1.52979417876683,-5.79051832123316,8.31885667876683,-5.79051832123316,8.36534264520201
"KCZ",0.125,0.78125,6.9140625,5.15625,0,0.3125,49.1796875,0.125,0,0,0,0,-5.66551832123316,-5.00926832123316,1.12354417876683,-0.634268321233166,-5.79051832123316,-5.47801832123316,43.3891691787668,-5.66551832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-6.89246985479799
"LVN",0.625,1,0,16.625,0,0,1.25,0.125,0,0,5,0.3,-5.16551832123316,-4.79051832123316,-5.79051832123316,10.8344816787668,-5.79051832123316,-5.79051832123316,-4.54051832123316,-5.66551832123316,-5.79051832123316,-5.79051832123316,-0.790518321233164,-5.49051832123316,-44.561219854798
"MCH",0,31.0416666666667,0,0,0,0,10.0833333333333,0,42.375,0,17.375,0,-5.79051832123316,25.2511483454335,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,4.29281501210017,-5.79051832123316,36.5844816787668,-5.79051832123316,11.5844816787668,-5.79051832123316,31.388780145202
"MUN",1.65625,0.1875,5.8125,15.90625,0.78125,0,26.8046875,0.5,0,1.625,42.2265625,0,-4.13426832123316,-5.60301832123316,0.0219816787668341,10.1157316787668,-5.00926832123316,-5.79051832123316,21.0141691787668,-5.29051832123316,-5.79051832123316,-4.16551832123316,36.4360441787668,-5.79051832123316,26.013780145202
"NEW",1.8125,0,0,30.0625,0,0,0,0.0625,0,0.0625,0,1.53125,-3.97801832123316,-5.79051832123316,-5.79051832123316,24.2719816787668,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.72801832123316,-5.79051832123316,-5.72801832123316,-5.79051832123316,-4.25926832123316,-35.954969854798
"OSP",1.03125,12.5078125,30.96875,1,13.3828125,0.25,10.546875,0.25,25.9765625,0,5.6640625,8.28125,-4.75926832123316,6.71729417876683,25.1782316787668,-4.79051832123316,7.59229417876683,-5.54051832123316,4.75635667876683,-5.54051832123316,20.1860441787668,-5.79051832123316,-0.126455821233165,2.49073167876683,40.373155145202
"PIT",0,0,0,3.125,0,0.4375,89.3828125,0.75,0,0,0,3.73125,-5.79051832123316,-5.79051832123316,-5.79051832123316,-2.66551832123317,-5.79051832123316,-5.35301832123316,83.5922941787668,-5.04051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-2.05926832123316,27.940342645202
"PTH",5.5,51.46875,0,0,5.40625,0.4375,19.515625,0.5,21.9140625,0.875,1.9375,2.625,-0.290518321233165,45.6782316787668,-5.79051832123316,-5.79051832123316,-0.384268321233164,-5.35301832123316,13.7251066787668,-5.29051832123316,16.1235441787668,-4.91551832123316,-3.85301832123316,-3.16551832123316,40.693467645202
"RSY",0,32.4140625,0,0,2.71875,0,1.6875,0,66.1328125,0,3.25,8.3125,-5.79051832123316,26.6235441787668,-5.79051832123316,-5.79051832123316,-3.07176832123317,-5.79051832123316,-4.10301832123317,-5.79051832123316,60.3422941787668,-5.79051832123316,-2.54051832123317,2.52198167876683,45.029405145202
"RTH",0,0,0,14.4166666666667,0,0,97.125,0,0,0,0,0,-5.79051832123316,-5.79051832123316,-5.79051832123316,8.6261483454335,-5.79051832123316,-5.79051832123316,91.3344816787668,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,42.0554468118687
"SER",3.6875,1.53125,1.5625,8.6875,1.65625,0.375,9.4140625,0,31.90625,15.5,1.6875,2.0625,-2.10301832123316,-4.25926832123316,-4.22801832123317,2.89698167876683,-4.13426832123316,-5.41551832123316,3.62354417876683,-5.79051832123316,26.1157316787668,9.70948167876683,-4.10301832123317,-3.72801832123316,8.58409264520202
"SLS",0,0,0,54.40625,0,0,0,0.25,0,2.1875,0,0,-5.79051832123316,-5.79051832123316,-5.79051832123316,48.6157316787668,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.54051832123316,-5.79051832123316,-3.60301832123316,-5.79051832123316,-5.79051832123316,-12.642469854798
"SPD",0,0,0,8.875,0,0,68.203125,0.125,0,0,0,0.625,-5.79051832123316,-5.79051832123316,-5.79051832123316,3.08448167876683,-5.79051832123316,-5.79051832123316,62.4126066787668,-5.66551832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.16551832123316,8.34190514520201
"STY",0,0.25,0.25,11.1875,0,0,20.0390625,1,19.625,5.25,27,0.125,-5.79051832123316,-5.54051832123316,-5.54051832123316,5.39698167876684,-5.79051832123316,-5.79051832123316,14.2485441787668,-4.79051832123316,13.8344816787668,-0.540518321233164,21.2094816787668,-5.66551832123316,15.240342645202
"TAI",0,0.166666666666667,32.9479166666667,33.625,16.75,0,0,0,4.125,0.166666666666667,6.84375,11.625,-5.79051832123316,-5.6238516545665,27.1573983454335,27.8344816787668,10.9594816787668,-5.79051832123316,-5.79051832123316,-5.79051832123316,-1.66551832123317,-5.6238516545665,1.05323167876683,5.83448167876683,36.763780145202
"TOM",0,0,0,55.0390625,0,0,0,0,0,0,0,0,-5.79051832123316,-5.79051832123316,-5.79051832123316,49.2485441787668,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-5.79051832123316,-14.447157354798
